## SLURM PROLOG ###############################################################
##    Job ID : 12233813
##  Job Name : vanilla
##  Nodelist : gpu2105
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sat Aug  2 01:12:34 EDT 2025
###############################################################################
Sat Aug  2 01:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:25:00.0 Off |                  N/A |
| 30%   30C    P8              33W / 350W |     35MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     50755      G   /usr/libexec/Xorg                            27MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-02 01:12:40] - Epoch 1/10000, ,it:24 ,Train Loss: 8.3407e-01, Val Loss: 8.9826e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.51, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-02 01:37:58] - Epoch 7174/10000, ,it:172176 ,Train Loss: 5.5685e-03, Val Loss: 7.6810e-02, best model: 7112, LR: 1.8445e-04, epoch time: 0.21, snr: 1.6564e+01, var(R): 5.5126e-03, var(L*R): 2.8633e-01, WD: 1.5940e+01
[2025-08-02 01:37:58] - Epoch 7175/10000, ,it:172200 ,Train Loss: 5.5507e-03, Val Loss: 7.6786e-02, best model: 7112, LR: 1.8432e-04, epoch time: 0.21, snr: 1.6104e+01, var(R): 5.4889e-03, var(L*R): 2.8423e-01, WD: 1.6122e+01
[2025-08-02 01:37:58] - Epoch 7176/10000, ,it:172224 ,Train Loss: 5.5307e-03, Val Loss: 7.6776e-02, best model: 7112, LR: 1.8420e-04, epoch time: 0.21, snr: 1.5204e+01, var(R): 5.4637e-03, var(L*R): 2.8096e-01, WD: 1.6863e+01
[2025-08-02 01:37:59] - Epoch 7177/10000, ,it:172248 ,Train Loss: 5.5303e-03, Val Loss: 7.6714e-02, best model: 7112, LR: 1.8408e-04, epoch time: 0.21, snr: 1.4478e+01, var(R): 5.4637e-03, var(L*R): 2.7949e-01, WD: 1.2806e+01
[2025-08-02 01:37:59] - Epoch 7178/10000, ,it:172272 ,Train Loss: 5.5442e-03, Val Loss: 7.6751e-02, best model: 7112, LR: 1.8396e-04, epoch time: 0.21, snr: 1.3932e+01, var(R): 5.4710e-03, var(L*R): 2.7788e-01, WD: 1.5985e+01
[2025-08-02 01:37:59] - Epoch 7179/10000, ,it:172296 ,Train Loss: 5.5853e-03, Val Loss: 7.6802e-02, best model: 7112, LR: 1.8384e-04, epoch time: 0.21, snr: 1.3456e+01, var(R): 5.4910e-03, var(L*R): 2.7610e-01, WD: 1.6122e+01
[2025-08-02 01:37:59] - Epoch 7180/10000, ,it:172320 ,Train Loss: 5.7732e-03, Val Loss: 7.7147e-02, best model: 7112, LR: 1.8371e-04, epoch time: 0.21, snr: 1.1846e+01, var(R): 5.5034e-03, var(L*R): 2.7567e-01, WD: 1.6955e+01
[2025-08-02 01:37:59] - Epoch 7181/10000, ,it:172344 ,Train Loss: 5.6488e-03, Val Loss: 7.6999e-02, best model: 7112, LR: 1.8359e-04, epoch time: 0.21, snr: 9.7340e+00, var(R): 5.5675e-03, var(L*R): 2.7663e-01, WD: 1.3525e+01
[2025-08-02 01:38:00] - Epoch 7182/10000, ,it:172368 ,Train Loss: 5.8177e-03, Val Loss: 7.6843e-02, best model: 7112, LR: 1.8347e-04, epoch time: 0.21, snr: 1.1642e+01, var(R): 5.5417e-03, var(L*R): 2.8106e-01, WD: 1.4984e+01
[2025-08-02 01:38:00] - Epoch 7183/10000, ,it:172392 ,Train Loss: 6.1068e-03, Val Loss: 7.7663e-02, best model: 7112, LR: 1.8335e-04, epoch time: 0.21, snr: 9.0770e+00, var(R): 5.5192e-03, var(L*R): 2.8043e-01, WD: 1.6336e+01
[2025-08-02 01:38:00] - Epoch 7184/10000, ,it:172416 ,Train Loss: 6.0450e-03, Val Loss: 7.6815e-02, best model: 7112, LR: 1.8323e-04, epoch time: 0.21, snr: 1.1059e+01, var(R): 5.5576e-03, var(L*R): 2.9087e-01, WD: 1.4097e+01
[2025-08-02 01:38:00] - Epoch 7185/10000, ,it:172440 ,Train Loss: 5.6953e-03, Val Loss: 7.7401e-02, best model: 7112, LR: 1.8311e-04, epoch time: 0.21, snr: 7.9310e+00, var(R): 5.5179e-03, var(L*R): 2.8033e-01, WD: 1.4832e+01
[2025-08-02 01:38:00] - Epoch 7186/10000, ,it:172464 ,Train Loss: 5.7063e-03, Val Loss: 7.7828e-02, best model: 7112, LR: 1.8299e-04, epoch time: 0.21, snr: 1.2053e+01, var(R): 5.5550e-03, var(L*R): 2.8792e-01, WD: 1.6328e+01
[2025-08-02 01:38:01] - Epoch 7187/10000, ,it:172488 ,Train Loss: 5.8037e-03, Val Loss: 7.7730e-02, best model: 7112, LR: 1.8286e-04, epoch time: 0.21, snr: 1.8512e+01, var(R): 5.5657e-03, var(L*R): 3.0102e-01, WD: 1.3497e+01
[2025-08-02 01:38:01] - Epoch 7188/10000, ,it:172512 ,Train Loss: 5.7185e-03, Val Loss: 7.6648e-02, best model: 7112, LR: 1.8274e-04, epoch time: 0.21, snr: 1.8355e+01, var(R): 5.5904e-03, var(L*R): 3.0271e-01, WD: 1.6236e+01
[2025-08-02 01:38:01] - Epoch 7189/10000, ,it:172536 ,Train Loss: 5.5242e-03, Val Loss: 7.6490e-02, best model: 7112, LR: 1.8262e-04, epoch time: 0.21, snr: 1.1677e+01, var(R): 5.4866e-03, var(L*R): 2.9598e-01, WD: 1.9215e+01
[2025-08-02 01:38:01] - Epoch 7190/10000, ,it:172560 ,Train Loss: 5.5287e-03, Val Loss: 7.6633e-02, best model: 7112, LR: 1.8250e-04, epoch time: 0.21, snr: 1.0573e+01, var(R): 5.4678e-03, var(L*R): 2.9402e-01, WD: 1.4681e+01
[2025-08-02 01:38:01] - Epoch 7191/10000, ,it:172584 ,Train Loss: 5.5397e-03, Val Loss: 7.6879e-02, best model: 7112, LR: 1.8238e-04, epoch time: 0.21, snr: 1.3156e+01, var(R): 5.4688e-03, var(L*R): 2.9684e-01, WD: 1.5199e+01
[2025-08-02 01:38:02] - Epoch 7192/10000, ,it:172608 ,Train Loss: 5.6114e-03, Val Loss: 7.7359e-02, best model: 7112, LR: 1.8226e-04, epoch time: 0.21, snr: 1.4145e+01, var(R): 5.4818e-03, var(L*R): 2.9827e-01, WD: 1.3005e+01
[2025-08-02 01:38:02] - Epoch 7193/10000, ,it:172632 ,Train Loss: 5.7686e-03, Val Loss: 7.7438e-02, best model: 7112, LR: 1.8214e-04, epoch time: 0.21, snr: 1.7998e+01, var(R): 5.5614e-03, var(L*R): 2.9994e-01, WD: 1.6560e+01
[2025-08-02 01:38:02] - Epoch 7194/10000, ,it:172656 ,Train Loss: 5.9711e-03, Val Loss: 7.7322e-02, best model: 7112, LR: 1.8201e-04, epoch time: 0.21, snr: 1.5999e+01, var(R): 5.5589e-03, var(L*R): 3.0048e-01, WD: 1.4441e+01
[2025-08-02 01:38:02] - Epoch 7195/10000, ,it:172680 ,Train Loss: 6.1980e-03, Val Loss: 7.7407e-02, best model: 7112, LR: 1.8189e-04, epoch time: 0.21, snr: 1.8001e+01, var(R): 5.5392e-03, var(L*R): 2.9846e-01, WD: 1.4491e+01
[2025-08-02 01:38:03] - Epoch 7196/10000, ,it:172704 ,Train Loss: 5.6741e-03, Val Loss: 7.7664e-02, best model: 7112, LR: 1.8177e-04, epoch time: 0.21, snr: 9.3440e+00, var(R): 5.5557e-03, var(L*R): 3.0062e-01, WD: 1.5235e+01
[2025-08-02 01:38:03] - Epoch 7197/10000, ,it:172728 ,Train Loss: 5.6212e-03, Val Loss: 7.7269e-02, best model: 7112, LR: 1.8165e-04, epoch time: 0.21, snr: 1.7095e+01, var(R): 5.6294e-03, var(L*R): 2.8618e-01, WD: 1.6174e+01
[2025-08-02 01:38:03] - Epoch 7198/10000, ,it:172752 ,Train Loss: 5.5389e-03, Val Loss: 7.7376e-02, best model: 7112, LR: 1.8153e-04, epoch time: 0.21, snr: 1.5982e+01, var(R): 5.5846e-03, var(L*R): 2.8819e-01, WD: 1.6068e+01
[2025-08-02 01:38:03] - Epoch 7199/10000, ,it:172776 ,Train Loss: 5.5507e-03, Val Loss: 7.7435e-02, best model: 7112, LR: 1.8141e-04, epoch time: 0.21, snr: 1.8954e+01, var(R): 5.5986e-03, var(L*R): 2.9021e-01, WD: 1.3794e+01
[2025-08-02 01:38:03] - Epoch 7200/10000, ,it:172800 ,Train Loss: 5.5266e-03, Val Loss: 7.7528e-02, best model: 7112, LR: 1.8129e-04, epoch time: 0.21, snr: 2.0225e+01, var(R): 5.6124e-03, var(L*R): 2.9368e-01, WD: 1.5618e+01
[2025-08-02 01:38:04] - Epoch 7201/10000, ,it:172824 ,Train Loss: 5.5296e-03, Val Loss: 7.7283e-02, best model: 7112, LR: 1.8117e-04, epoch time: 0.21, snr: 2.0601e+01, var(R): 5.6268e-03, var(L*R): 2.9583e-01, WD: 1.8014e+01
[2025-08-02 01:38:04] - Epoch 7202/10000, ,it:172848 ,Train Loss: 5.4939e-03, Val Loss: 7.6951e-02, best model: 7112, LR: 1.8105e-04, epoch time: 0.21, snr: 1.9321e+01, var(R): 5.5871e-03, var(L*R): 2.9628e-01, WD: 1.3996e+01
[2025-08-02 01:38:04] - Epoch 7203/10000, ,it:172872 ,Train Loss: 5.4815e-03, Val Loss: 7.6694e-02, best model: 7112, LR: 1.8093e-04, epoch time: 0.21, snr: 1.7791e+01, var(R): 5.5417e-03, var(L*R): 2.9270e-01, WD: 1.5018e+01
[2025-08-02 01:38:04] - Epoch 7204/10000, ,it:172896 ,Train Loss: 5.4682e-03, Val Loss: 7.6502e-02, best model: 7112, LR: 1.8080e-04, epoch time: 0.21, snr: 1.7128e+01, var(R): 5.5033e-03, var(L*R): 2.8964e-01, WD: 1.7053e+01
[2025-08-02 01:38:04] - Epoch 7205/10000, ,it:172920 ,Train Loss: 5.4867e-03, Val Loss: 7.6439e-02, best model: 7112, LR: 1.8068e-04, epoch time: 0.21, snr: 1.4140e+01, var(R): 5.4768e-03, var(L*R): 2.9001e-01, WD: 1.7326e+01
[2025-08-02 01:38:05] - Epoch 7206/10000, ,it:172944 ,Train Loss: 5.5904e-03, Val Loss: 7.6496e-02, best model: 7112, LR: 1.8056e-04, epoch time: 0.21, snr: 1.2842e+01, var(R): 5.4690e-03, var(L*R): 2.9030e-01, WD: 1.6767e+01
[2025-08-02 01:38:05] - Epoch 7207/10000, ,it:172968 ,Train Loss: 5.5953e-03, Val Loss: 7.6379e-02, best model: 7112, LR: 1.8044e-04, epoch time: 0.21, snr: 1.1315e+01, var(R): 5.4714e-03, var(L*R): 2.8720e-01, WD: 1.7525e+01
[2025-08-02 01:38:05] - Epoch 7208/10000, ,it:172992 ,Train Loss: 5.6644e-03, Val Loss: 7.6698e-02, best model: 7112, LR: 1.8032e-04, epoch time: 0.21, snr: 1.0112e+01, var(R): 5.4612e-03, var(L*R): 2.8796e-01, WD: 1.6507e+01
[2025-08-02 01:38:05] - Epoch 7209/10000, ,it:173016 ,Train Loss: 5.5932e-03, Val Loss: 7.6651e-02, best model: 7112, LR: 1.8020e-04, epoch time: 0.21, snr: 1.3781e+01, var(R): 5.5075e-03, var(L*R): 2.9355e-01, WD: 1.4009e+01
[2025-08-02 01:38:05] - Epoch 7210/10000, ,it:173040 ,Train Loss: 5.8971e-03, Val Loss: 7.7513e-02, best model: 7112, LR: 1.8008e-04, epoch time: 0.21, snr: 1.2098e+01, var(R): 5.4918e-03, var(L*R): 2.8953e-01, WD: 1.4609e+01
[2025-08-02 01:38:06] - Epoch 7211/10000, ,it:173064 ,Train Loss: 6.1043e-03, Val Loss: 7.7281e-02, best model: 7112, LR: 1.7996e-04, epoch time: 0.21, snr: 1.8861e+01, var(R): 5.4875e-03, var(L*R): 2.8011e-01, WD: 1.4461e+01
[2025-08-02 01:38:06] - Epoch 7212/10000, ,it:173088 ,Train Loss: 5.9556e-03, Val Loss: 7.8793e-02, best model: 7112, LR: 1.7984e-04, epoch time: 0.21, snr: 5.2499e+00, var(R): 5.5928e-03, var(L*R): 2.8613e-01, WD: 1.7020e+01
[2025-08-02 01:38:06] - Epoch 7213/10000, ,it:173112 ,Train Loss: 5.6187e-03, Val Loss: 7.6291e-02, best model: 7112, LR: 1.7972e-04, epoch time: 0.21, snr: 1.9504e+01, var(R): 5.8118e-03, var(L*R): 2.9829e-01, WD: 1.3045e+01
[2025-08-02 01:38:06] - Epoch 7214/10000, ,it:173136 ,Train Loss: 5.4832e-03, Val Loss: 7.6396e-02, best model: 7112, LR: 1.7960e-04, epoch time: 0.21, snr: 1.1627e+01, var(R): 5.4431e-03, var(L*R): 2.9001e-01, WD: 1.4444e+01
[2025-08-02 01:38:06] - Epoch 7215/10000, ,it:173160 ,Train Loss: 5.4868e-03, Val Loss: 7.6265e-02, best model: 7112, LR: 1.7948e-04, epoch time: 0.21, snr: 1.1114e+01, var(R): 5.4419e-03, var(L*R): 2.8463e-01, WD: 1.7676e+01
[2025-08-02 01:38:07] - Epoch 7216/10000, ,it:173184 ,Train Loss: 5.4563e-03, Val Loss: 7.6348e-02, best model: 7112, LR: 1.7936e-04, epoch time: 0.21, snr: 7.9085e+00, var(R): 5.4373e-03, var(L*R): 2.8554e-01, WD: 1.5884e+01
[2025-08-02 01:38:07] - Epoch 7217/10000, ,it:173208 ,Train Loss: 5.4784e-03, Val Loss: 7.6381e-02, best model: 7112, LR: 1.7924e-04, epoch time: 0.21, snr: 1.0126e+01, var(R): 5.4426e-03, var(L*R): 2.8346e-01, WD: 1.6523e+01
[2025-08-02 01:38:07] - Epoch 7218/10000, ,it:173232 ,Train Loss: 5.5462e-03, Val Loss: 7.6449e-02, best model: 7112, LR: 1.7911e-04, epoch time: 0.21, snr: 1.0028e+01, var(R): 5.4552e-03, var(L*R): 2.8487e-01, WD: 1.5634e+01
[2025-08-02 01:38:07] - Epoch 7219/10000, ,it:173256 ,Train Loss: 5.7417e-03, Val Loss: 7.6902e-02, best model: 7112, LR: 1.7899e-04, epoch time: 0.21, snr: 6.9699e+00, var(R): 5.4696e-03, var(L*R): 2.8499e-01, WD: 1.7266e+01
[2025-08-02 01:38:07] - Epoch 7220/10000, ,it:173280 ,Train Loss: 5.8052e-03, Val Loss: 7.6606e-02, best model: 7112, LR: 1.7887e-04, epoch time: 0.21, snr: 9.3185e+00, var(R): 5.5396e-03, var(L*R): 2.7980e-01, WD: 1.4766e+01
[2025-08-02 01:38:08] - Epoch 7221/10000, ,it:173304 ,Train Loss: 6.0258e-03, Val Loss: 7.6960e-02, best model: 7112, LR: 1.7875e-04, epoch time: 0.21, snr: 3.9617e+00, var(R): 5.4681e-03, var(L*R): 2.9158e-01, WD: 1.5398e+01
[2025-08-02 01:38:08] - Epoch 7222/10000, ,it:173328 ,Train Loss: 5.8500e-03, Val Loss: 7.8018e-02, best model: 7112, LR: 1.7863e-04, epoch time: 0.21, snr: 4.6999e+00, var(R): 5.5455e-03, var(L*R): 2.9621e-01, WD: 1.4313e+01
[2025-08-02 01:38:08] - Epoch 7223/10000, ,it:173352 ,Train Loss: 5.6940e-03, Val Loss: 7.6420e-02, best model: 7112, LR: 1.7851e-04, epoch time: 0.21, snr: 1.9425e+01, var(R): 5.6236e-03, var(L*R): 2.7243e-01, WD: 1.5227e+01
[2025-08-02 01:38:08] - Epoch 7224/10000, ,it:173376 ,Train Loss: 5.7373e-03, Val Loss: 7.7101e-02, best model: 7112, LR: 1.7839e-04, epoch time: 0.21, snr: 6.5433e+00, var(R): 5.4655e-03, var(L*R): 2.8355e-01, WD: 1.5206e+01
[2025-08-02 01:38:09] - Epoch 7225/10000, ,it:173400 ,Train Loss: 5.8341e-03, Val Loss: 7.6929e-02, best model: 7112, LR: 1.7827e-04, epoch time: 0.21, snr: 1.3805e+01, var(R): 5.5398e-03, var(L*R): 2.7985e-01, WD: 1.8871e+01
[2025-08-02 01:38:09] - Epoch 7226/10000, ,it:173424 ,Train Loss: 5.8454e-03, Val Loss: 7.7389e-02, best model: 7112, LR: 1.7815e-04, epoch time: 0.21, snr: 9.8457e+00, var(R): 5.5371e-03, var(L*R): 2.8245e-01, WD: 1.8049e+01
[2025-08-02 01:38:09] - Epoch 7227/10000, ,it:173448 ,Train Loss: 5.7685e-03, Val Loss: 7.8284e-02, best model: 7112, LR: 1.7803e-04, epoch time: 0.21, snr: 9.7983e+00, var(R): 5.5493e-03, var(L*R): 2.9655e-01, WD: 1.5970e+01
[2025-08-02 01:38:09] - Epoch 7228/10000, ,it:173472 ,Train Loss: 5.7149e-03, Val Loss: 7.7653e-02, best model: 7112, LR: 1.7791e-04, epoch time: 0.21, snr: 2.0137e+01, var(R): 5.7300e-03, var(L*R): 2.8736e-01, WD: 1.5426e+01
[2025-08-02 01:38:09] - Epoch 7229/10000, ,it:173496 ,Train Loss: 5.6470e-03, Val Loss: 7.8003e-02, best model: 7112, LR: 1.7779e-04, epoch time: 0.21, snr: 2.1415e+01, var(R): 5.6445e-03, var(L*R): 3.0104e-01, WD: 1.3180e+01
[2025-08-02 01:38:10] - Epoch 7230/10000, ,it:173520 ,Train Loss: 5.6310e-03, Val Loss: 7.7125e-02, best model: 7112, LR: 1.7767e-04, epoch time: 0.21, snr: 2.2907e+01, var(R): 5.6988e-03, var(L*R): 3.0412e-01, WD: 1.4805e+01
[2025-08-02 01:38:10] - Epoch 7231/10000, ,it:173544 ,Train Loss: 5.5776e-03, Val Loss: 7.7800e-02, best model: 7112, LR: 1.7755e-04, epoch time: 0.21, snr: 1.8617e+01, var(R): 5.5687e-03, var(L*R): 3.0518e-01, WD: 1.5903e+01
[2025-08-02 01:38:10] - Epoch 7232/10000, ,it:173568 ,Train Loss: 5.5917e-03, Val Loss: 7.6878e-02, best model: 7112, LR: 1.7743e-04, epoch time: 0.21, snr: 2.2167e+01, var(R): 5.6677e-03, var(L*R): 3.0037e-01, WD: 1.9606e+01
[2025-08-02 01:38:10] - Epoch 7233/10000, ,it:173592 ,Train Loss: 5.5241e-03, Val Loss: 7.7824e-02, best model: 7112, LR: 1.7731e-04, epoch time: 0.21, snr: 1.7353e+01, var(R): 5.5262e-03, var(L*R): 2.9892e-01, WD: 1.5059e+01
[2025-08-02 01:38:10] - Epoch 7234/10000, ,it:173616 ,Train Loss: 5.5397e-03, Val Loss: 7.6769e-02, best model: 7112, LR: 1.7719e-04, epoch time: 0.21, snr: 2.3351e+01, var(R): 5.6523e-03, var(L*R): 2.9361e-01, WD: 1.3483e+01
[2025-08-02 01:38:11] - Epoch 7235/10000, ,it:173640 ,Train Loss: 5.4971e-03, Val Loss: 7.7471e-02, best model: 7112, LR: 1.7707e-04, epoch time: 0.21, snr: 1.7218e+01, var(R): 5.5029e-03, var(L*R): 2.9480e-01, WD: 1.5878e+01
[2025-08-02 01:38:11] - Epoch 7236/10000, ,it:173664 ,Train Loss: 5.5844e-03, Val Loss: 7.6451e-02, best model: 7112, LR: 1.7695e-04, epoch time: 0.21, snr: 2.0209e+01, var(R): 5.6017e-03, var(L*R): 2.9068e-01, WD: 1.5593e+01
[2025-08-02 01:38:11] - Epoch 7237/10000, ,it:173688 ,Train Loss: 5.5378e-03, Val Loss: 7.7003e-02, best model: 7112, LR: 1.7683e-04, epoch time: 0.21, snr: 1.0954e+01, var(R): 5.4618e-03, var(L*R): 2.9396e-01, WD: 1.3991e+01
[2025-08-02 01:38:11] - Epoch 7238/10000, ,it:173712 ,Train Loss: 5.9281e-03, Val Loss: 7.6785e-02, best model: 7112, LR: 1.7671e-04, epoch time: 0.21, snr: 1.1355e+01, var(R): 5.5480e-03, var(L*R): 2.9525e-01, WD: 1.4662e+01
[2025-08-02 01:38:11] - Epoch 7239/10000, ,it:173736 ,Train Loss: 7.6503e-03, Val Loss: 8.0600e-02, best model: 7112, LR: 1.7659e-04, epoch time: 0.21, snr: 9.4661e+00, var(R): 5.4855e-03, var(L*R): 3.0055e-01, WD: 1.8263e+01
[2025-08-02 01:38:12] - Epoch 7240/10000, ,it:173760 ,Train Loss: 6.1807e-03, Val Loss: 7.8004e-02, best model: 7112, LR: 1.7647e-04, epoch time: 0.21, snr: 1.4150e+01, var(R): 5.9487e-03, var(L*R): 3.0193e-01, WD: 1.7990e+01
[2025-08-02 01:38:12] - Epoch 7241/10000, ,it:173784 ,Train Loss: 5.5399e-03, Val Loss: 7.6716e-02, best model: 7112, LR: 1.7635e-04, epoch time: 0.21, snr: 1.9617e+01, var(R): 5.6764e-03, var(L*R): 3.1798e-01, WD: 1.5454e+01
[2025-08-02 01:38:12] - Epoch 7242/10000, ,it:173808 ,Train Loss: 5.5140e-03, Val Loss: 7.6275e-02, best model: 7112, LR: 1.7623e-04, epoch time: 0.21, snr: 1.4810e+01, var(R): 5.4050e-03, var(L*R): 2.8132e-01, WD: 1.3559e+01
[2025-08-02 01:38:12] - Epoch 7243/10000, ,it:173832 ,Train Loss: 5.4702e-03, Val Loss: 7.6265e-02, best model: 7112, LR: 1.7611e-04, epoch time: 0.21, snr: 9.2735e+00, var(R): 5.4316e-03, var(L*R): 2.9253e-01, WD: 1.5452e+01
[2025-08-02 01:38:12] - Epoch 7244/10000, ,it:173856 ,Train Loss: 5.4694e-03, Val Loss: 7.6454e-02, best model: 7112, LR: 1.7599e-04, epoch time: 0.21, snr: 1.0690e+01, var(R): 5.4158e-03, var(L*R): 2.9152e-01, WD: 1.6727e+01
[2025-08-02 01:38:13] - Epoch 7245/10000, ,it:173880 ,Train Loss: 5.4736e-03, Val Loss: 7.6611e-02, best model: 7112, LR: 1.7587e-04, epoch time: 0.21, snr: 1.3328e+01, var(R): 5.4554e-03, var(L*R): 2.9352e-01, WD: 1.5547e+01
[2025-08-02 01:38:13] - Epoch 7246/10000, ,it:173904 ,Train Loss: 5.4734e-03, Val Loss: 7.6878e-02, best model: 7112, LR: 1.7575e-04, epoch time: 0.21, snr: 1.4931e+01, var(R): 5.4805e-03, var(L*R): 2.9380e-01, WD: 1.6846e+01
[2025-08-02 01:38:13] - Epoch 7247/10000, ,it:173928 ,Train Loss: 5.4903e-03, Val Loss: 7.7117e-02, best model: 7112, LR: 1.7563e-04, epoch time: 0.21, snr: 1.6976e+01, var(R): 5.5286e-03, var(L*R): 2.9605e-01, WD: 1.4566e+01
[2025-08-02 01:38:13] - Epoch 7248/10000, ,it:173952 ,Train Loss: 5.5142e-03, Val Loss: 7.7398e-02, best model: 7112, LR: 1.7551e-04, epoch time: 0.21, snr: 1.8198e+01, var(R): 5.5684e-03, var(L*R): 2.9918e-01, WD: 1.3552e+01
[2025-08-02 01:38:14] - Epoch 7249/10000, ,it:173976 ,Train Loss: 5.5414e-03, Val Loss: 7.7598e-02, best model: 7112, LR: 1.7540e-04, epoch time: 0.21, snr: 1.9559e+01, var(R): 5.6082e-03, var(L*R): 3.0173e-01, WD: 1.5750e+01
[2025-08-02 01:38:14] - Epoch 7250/10000, ,it:174000 ,Train Loss: 5.5654e-03, Val Loss: 7.7723e-02, best model: 7112, LR: 1.7528e-04, epoch time: 0.21, snr: 2.0679e+01, var(R): 5.6326e-03, var(L*R): 3.0399e-01, WD: 1.3851e+01
[2025-08-02 01:38:14] - Epoch 7251/10000, ,it:174024 ,Train Loss: 5.5840e-03, Val Loss: 7.7796e-02, best model: 7112, LR: 1.7516e-04, epoch time: 0.21, snr: 2.1357e+01, var(R): 5.6461e-03, var(L*R): 3.0521e-01, WD: 1.5083e+01
[2025-08-02 01:38:14] - Epoch 7252/10000, ,it:174048 ,Train Loss: 5.6024e-03, Val Loss: 7.7874e-02, best model: 7112, LR: 1.7504e-04, epoch time: 0.21, snr: 2.1690e+01, var(R): 5.6544e-03, var(L*R): 3.0575e-01, WD: 1.5538e+01
[2025-08-02 01:38:14] - Epoch 7253/10000, ,it:174072 ,Train Loss: 5.6299e-03, Val Loss: 7.7933e-02, best model: 7112, LR: 1.7492e-04, epoch time: 0.21, snr: 2.1792e+01, var(R): 5.6647e-03, var(L*R): 3.0607e-01, WD: 1.2821e+01
[2025-08-02 01:38:15] - Epoch 7254/10000, ,it:174096 ,Train Loss: 5.6653e-03, Val Loss: 7.7863e-02, best model: 7112, LR: 1.7480e-04, epoch time: 0.21, snr: 2.1482e+01, var(R): 5.6736e-03, var(L*R): 3.0602e-01, WD: 1.4307e+01
[2025-08-02 01:38:15] - Epoch 7255/10000, ,it:174120 ,Train Loss: 5.6747e-03, Val Loss: 7.7528e-02, best model: 7112, LR: 1.7468e-04, epoch time: 0.21, snr: 2.0214e+01, var(R): 5.6678e-03, var(L*R): 3.0464e-01, WD: 1.4878e+01
[2025-08-02 01:38:15] - Epoch 7256/10000, ,it:174144 ,Train Loss: 5.6143e-03, Val Loss: 7.7256e-02, best model: 7112, LR: 1.7456e-04, epoch time: 0.21, snr: 1.8265e+01, var(R): 5.6274e-03, var(L*R): 3.0064e-01, WD: 1.5203e+01
