## SLURM PROLOG ###############################################################
##    Job ID : 12242956
##  Job Name : vrba_sample
##  Nodelist : gpu2109
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sun Aug  3 01:12:41 EDT 2025
###############################################################################
Sun Aug  3 01:12:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   27C    P8              24W / 350W |     13MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     51743      G   /usr/libexec/Xorg                             5MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-03 01:12:48] - Epoch 1/10000, ,it:24 ,Train Loss: 2.1576e+01, Val Loss: 8.9959e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.58, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-03 01:36:26] - Epoch 6043/10000, ,it:145032 ,Train Loss: 1.0140e-02, Val Loss: 7.6828e-03, best model: 5932, LR: 3.3908e-04, epoch time: 0.23, snr: 1.1638e+01, var(R): 5.6456e-05, var(L*R): 1.1024e-02, WD: 2.0674e+00
[2025-08-03 01:36:27] - Epoch 6044/10000, ,it:145056 ,Train Loss: 1.1178e-02, Val Loss: 7.9784e-03, best model: 5932, LR: 3.3893e-04, epoch time: 0.23, snr: 5.9766e+00, var(R): 4.9752e-05, var(L*R): 9.5012e-03, WD: 1.8961e+00
[2025-08-03 01:36:27] - Epoch 6045/10000, ,it:145080 ,Train Loss: 1.0565e-02, Val Loss: 7.7515e-03, best model: 5932, LR: 3.3878e-04, epoch time: 0.23, snr: 1.0949e+01, var(R): 5.3326e-05, var(L*R): 1.0420e-02, WD: 2.4446e+00
[2025-08-03 01:36:27] - Epoch 6046/10000, ,it:145104 ,Train Loss: 1.0293e-02, Val Loss: 8.4978e-03, best model: 5932, LR: 3.3864e-04, epoch time: 0.23, snr: 9.4053e+00, var(R): 5.2274e-05, var(L*R): 1.0062e-02, WD: 1.9407e+00
[2025-08-03 01:36:27] - Epoch 6047/10000, ,it:145128 ,Train Loss: 9.4535e-03, Val Loss: 7.5125e-03, best model: 5932, LR: 3.3849e-04, epoch time: 0.23, snr: 1.0105e+01, var(R): 6.1511e-05, var(L*R): 1.1782e-02, WD: 2.3764e+00
[2025-08-03 01:36:28] - Epoch 6048/10000, ,it:145152 ,Train Loss: 1.0091e-02, Val Loss: 7.5669e-03, best model: 5932, LR: 3.3834e-04, epoch time: 0.23, snr: 5.9090e+00, var(R): 4.3142e-05, var(L*R): 8.3289e-03, WD: 2.1153e+00
[2025-08-03 01:36:28] - Epoch 6049/10000, ,it:145176 ,Train Loss: 1.1703e-02, Val Loss: 1.1079e-02, best model: 5932, LR: 3.3819e-04, epoch time: 0.23, snr: 8.9341e+00, var(R): 4.8341e-05, var(L*R): 9.3808e-03, WD: 1.8782e+00
[2025-08-03 01:36:28] - Epoch 6050/10000, ,it:145200 ,Train Loss: 2.2149e-02, Val Loss: 2.0523e-02, best model: 5932, LR: 3.3804e-04, epoch time: 0.23, snr: 2.2289e+01, var(R): 1.0922e-04, var(L*R): 2.1338e-02, WD: 2.3584e+00
[2025-08-03 01:36:28] - Epoch 6051/10000, ,it:145224 ,Train Loss: 5.9893e-02, Val Loss: 1.1817e-02, best model: 5932, LR: 3.3789e-04, epoch time: 0.23, snr: 3.2969e+01, var(R): 3.9239e-04, var(L*R): 7.7716e-02, WD: 1.9044e+00
[2025-08-03 01:36:28] - Epoch 6052/10000, ,it:145248 ,Train Loss: 2.1791e-02, Val Loss: 8.7188e-03, best model: 5932, LR: 3.3774e-04, epoch time: 0.23, snr: 9.4957e+00, var(R): 1.2830e-04, var(L*R): 2.3156e-02, WD: 2.2232e+00
[2025-08-03 01:36:29] - Epoch 6053/10000, ,it:145272 ,Train Loss: 1.4101e-02, Val Loss: 9.1825e-03, best model: 5932, LR: 3.3760e-04, epoch time: 0.23, snr: 4.3629e+00, var(R): 6.6298e-05, var(L*R): 1.2248e-02, WD: 2.6212e+00
[2025-08-03 01:36:29] - Epoch 6054/10000, ,it:145296 ,Train Loss: 1.5279e-02, Val Loss: 8.8902e-03, best model: 5932, LR: 3.3745e-04, epoch time: 0.23, snr: 4.9426e+00, var(R): 7.4488e-05, var(L*R): 1.3442e-02, WD: 2.4293e+00
[2025-08-03 01:36:29] - Epoch 6055/10000, ,it:145320 ,Train Loss: 1.3581e-02, Val Loss: 9.5136e-03, best model: 5932, LR: 3.3730e-04, epoch time: 0.24, snr: 5.2216e+00, var(R): 6.8218e-05, var(L*R): 1.2545e-02, WD: 2.2972e+00
[2025-08-03 01:36:29] - Epoch 6056/10000, ,it:145344 ,Train Loss: 1.2546e-02, Val Loss: 8.3598e-03, best model: 5932, LR: 3.3715e-04, epoch time: 0.23, snr: 5.9316e+00, var(R): 6.7634e-05, var(L*R): 1.2401e-02, WD: 2.5290e+00
[2025-08-03 01:36:30] - Epoch 6057/10000, ,it:145368 ,Train Loss: 1.1172e-02, Val Loss: 7.6577e-03, best model: 5932, LR: 3.3700e-04, epoch time: 0.23, snr: 4.9194e+00, var(R): 6.3837e-05, var(L*R): 1.1756e-02, WD: 2.0585e+00
[2025-08-03 01:36:30] - Epoch 6058/10000, ,it:145392 ,Train Loss: 8.7379e-03, Val Loss: 6.6759e-03, best model: 5932, LR: 3.3685e-04, epoch time: 0.23, snr: 4.4765e+00, var(R): 4.8762e-05, var(L*R): 9.3461e-03, WD: 2.0054e+00
[2025-08-03 01:36:30] - Epoch 6059/10000, ,it:145416 ,Train Loss: 7.7072e-03, Val Loss: 6.5520e-03, best model: 6059, LR: 3.3670e-04, epoch time: 0.24, snr: 3.5961e+00, var(R): 3.6935e-05, var(L*R): 7.3209e-03, WD: 2.3412e+00
[2025-08-03 01:36:30] - Epoch 6060/10000, ,it:145440 ,Train Loss: 7.6285e-03, Val Loss: 6.9132e-03, best model: 6059, LR: 3.3656e-04, epoch time: 0.23, snr: 3.2020e+00, var(R): 3.5288e-05, var(L*R): 7.0643e-03, WD: 1.8959e+00
[2025-08-03 01:36:31] - Epoch 6061/10000, ,it:145464 ,Train Loss: 8.4974e-03, Val Loss: 7.1667e-03, best model: 6059, LR: 3.3641e-04, epoch time: 0.23, snr: 5.3557e+00, var(R): 3.9250e-05, var(L*R): 7.8033e-03, WD: 2.0496e+00
[2025-08-03 01:36:31] - Epoch 6062/10000, ,it:145488 ,Train Loss: 8.5414e-03, Val Loss: 8.2673e-03, best model: 6059, LR: 3.3626e-04, epoch time: 0.23, snr: 4.1770e+00, var(R): 4.3986e-05, var(L*R): 8.5316e-03, WD: 1.9663e+00
[2025-08-03 01:36:31] - Epoch 6063/10000, ,it:145512 ,Train Loss: 9.7672e-03, Val Loss: 7.5735e-03, best model: 6059, LR: 3.3611e-04, epoch time: 0.23, snr: 1.9243e+01, var(R): 5.8525e-05, var(L*R): 1.1578e-02, WD: 2.1841e+00
[2025-08-03 01:36:31] - Epoch 6064/10000, ,it:145536 ,Train Loss: 1.0508e-02, Val Loss: 7.7140e-03, best model: 6059, LR: 3.3596e-04, epoch time: 0.24, snr: 7.2957e+00, var(R): 4.8808e-05, var(L*R): 9.4509e-03, WD: 1.9745e+00
[2025-08-03 01:36:31] - Epoch 6065/10000, ,it:145560 ,Train Loss: 1.1333e-02, Val Loss: 7.4453e-03, best model: 6059, LR: 3.3581e-04, epoch time: 0.23, snr: 5.5815e+00, var(R): 5.0176e-05, var(L*R): 9.5993e-03, WD: 2.2545e+00
[2025-08-03 01:36:32] - Epoch 6066/10000, ,it:145584 ,Train Loss: 1.0156e-02, Val Loss: 7.6709e-03, best model: 6059, LR: 3.3567e-04, epoch time: 0.23, snr: 5.6652e+00, var(R): 4.5848e-05, var(L*R): 8.8585e-03, WD: 2.4166e+00
[2025-08-03 01:36:32] - Epoch 6067/10000, ,it:145608 ,Train Loss: 1.0561e-02, Val Loss: 8.2310e-03, best model: 6059, LR: 3.3552e-04, epoch time: 0.23, snr: 5.2196e+00, var(R): 4.6150e-05, var(L*R): 8.9268e-03, WD: 2.3077e+00
[2025-08-03 01:36:32] - Epoch 6068/10000, ,it:145632 ,Train Loss: 1.1219e-02, Val Loss: 7.9137e-03, best model: 6059, LR: 3.3537e-04, epoch time: 0.23, snr: 4.4303e+00, var(R): 6.3044e-05, var(L*R): 1.1667e-02, WD: 2.4155e+00
[2025-08-03 01:36:32] - Epoch 6069/10000, ,it:145656 ,Train Loss: 1.4853e-02, Val Loss: 7.8311e-03, best model: 6059, LR: 3.3522e-04, epoch time: 0.23, snr: 4.1726e+00, var(R): 5.5364e-05, var(L*R): 1.0368e-02, WD: 1.9574e+00
[2025-08-03 01:36:33] - Epoch 6070/10000, ,it:145680 ,Train Loss: 4.1645e-02, Val Loss: 9.7112e-03, best model: 6059, LR: 3.3507e-04, epoch time: 0.24, snr: 1.1259e+01, var(R): 5.1250e-05, var(L*R): 1.0025e-02, WD: 2.7315e+00
[2025-08-03 01:36:33] - Epoch 6071/10000, ,it:145704 ,Train Loss: 1.9798e-02, Val Loss: 1.0251e-02, best model: 6059, LR: 3.3492e-04, epoch time: 0.24, snr: 8.6183e+00, var(R): 8.5315e-05, var(L*R): 1.6269e-02, WD: 1.9845e+00
[2025-08-03 01:36:33] - Epoch 6072/10000, ,it:145728 ,Train Loss: 2.1695e-02, Val Loss: 1.1021e-02, best model: 6059, LR: 3.3478e-04, epoch time: 0.23, snr: 4.3851e+00, var(R): 9.4549e-05, var(L*R): 1.6992e-02, WD: 1.9505e+00
[2025-08-03 01:36:33] - Epoch 6073/10000, ,it:145752 ,Train Loss: 1.5147e-02, Val Loss: 8.3722e-03, best model: 6059, LR: 3.3463e-04, epoch time: 0.23, snr: 4.5991e+00, var(R): 1.1478e-04, var(L*R): 2.0093e-02, WD: 2.3415e+00
[2025-08-03 01:36:34] - Epoch 6074/10000, ,it:145776 ,Train Loss: 1.0622e-02, Val Loss: 7.7330e-03, best model: 6059, LR: 3.3448e-04, epoch time: 0.23, snr: 4.6610e+00, var(R): 6.0080e-05, var(L*R): 1.1232e-02, WD: 2.3744e+00
[2025-08-03 01:36:34] - Epoch 6075/10000, ,it:145800 ,Train Loss: 1.0141e-02, Val Loss: 7.9682e-03, best model: 6059, LR: 3.3433e-04, epoch time: 0.23, snr: 4.0219e+00, var(R): 4.9822e-05, var(L*R): 9.5438e-03, WD: 2.1609e+00
[2025-08-03 01:36:34] - Epoch 6076/10000, ,it:145824 ,Train Loss: 1.0786e-02, Val Loss: 8.3596e-03, best model: 6059, LR: 3.3418e-04, epoch time: 0.23, snr: 7.7775e+00, var(R): 5.3773e-05, var(L*R): 1.0283e-02, WD: 2.2281e+00
[2025-08-03 01:36:34] - Epoch 6077/10000, ,it:145848 ,Train Loss: 1.3252e-02, Val Loss: 9.1509e-03, best model: 6059, LR: 3.3403e-04, epoch time: 0.23, snr: 8.1195e+00, var(R): 5.6603e-05, var(L*R): 1.0683e-02, WD: 2.2377e+00
[2025-08-03 01:36:35] - Epoch 6078/10000, ,it:145872 ,Train Loss: 1.2342e-02, Val Loss: 8.6063e-03, best model: 6059, LR: 3.3389e-04, epoch time: 0.23, snr: 8.0357e+00, var(R): 6.1341e-05, var(L*R): 1.1494e-02, WD: 2.4407e+00
[2025-08-03 01:36:35] - Epoch 6079/10000, ,it:145896 ,Train Loss: 1.0511e-02, Val Loss: 7.5269e-03, best model: 6059, LR: 3.3374e-04, epoch time: 0.23, snr: 9.1891e+00, var(R): 5.7670e-05, var(L*R): 1.0943e-02, WD: 1.7979e+00
[2025-08-03 01:36:35] - Epoch 6080/10000, ,it:145920 ,Train Loss: 9.5265e-03, Val Loss: 7.3298e-03, best model: 6059, LR: 3.3359e-04, epoch time: 0.23, snr: 5.5947e+00, var(R): 4.9041e-05, var(L*R): 9.4654e-03, WD: 2.4120e+00
[2025-08-03 01:36:35] - Epoch 6081/10000, ,it:145944 ,Train Loss: 9.8445e-03, Val Loss: 7.8382e-03, best model: 6059, LR: 3.3344e-04, epoch time: 0.23, snr: 8.4355e+00, var(R): 4.4280e-05, var(L*R): 8.6992e-03, WD: 1.8958e+00
[2025-08-03 01:36:35] - Epoch 6082/10000, ,it:145968 ,Train Loss: 1.0047e-02, Val Loss: 7.8524e-03, best model: 6059, LR: 3.3329e-04, epoch time: 0.23, snr: 5.1749e+00, var(R): 5.3789e-05, var(L*R): 1.0358e-02, WD: 2.0328e+00
[2025-08-03 01:36:36] - Epoch 6083/10000, ,it:145992 ,Train Loss: 1.0478e-02, Val Loss: 7.4553e-03, best model: 6059, LR: 3.3315e-04, epoch time: 0.23, snr: 6.6254e+00, var(R): 5.3300e-05, var(L*R): 1.0301e-02, WD: 2.3219e+00
[2025-08-03 01:36:36] - Epoch 6084/10000, ,it:146016 ,Train Loss: 2.1318e-02, Val Loss: 9.1247e-03, best model: 6059, LR: 3.3300e-04, epoch time: 0.23, snr: 3.7875e+00, var(R): 4.9087e-05, var(L*R): 9.3755e-03, WD: 1.9084e+00
[2025-08-03 01:36:36] - Epoch 6085/10000, ,it:146040 ,Train Loss: 1.9611e-02, Val Loss: 8.8047e-03, best model: 6059, LR: 3.3285e-04, epoch time: 0.23, snr: 7.3572e+00, var(R): 7.7238e-05, var(L*R): 1.4449e-02, WD: 1.9287e+00
[2025-08-03 01:36:36] - Epoch 6086/10000, ,it:146064 ,Train Loss: 1.2566e-02, Val Loss: 7.7138e-03, best model: 6059, LR: 3.3270e-04, epoch time: 0.23, snr: 1.0493e+01, var(R): 6.9860e-05, var(L*R): 1.3442e-02, WD: 2.4389e+00
[2025-08-03 01:36:37] - Epoch 6087/10000, ,it:146088 ,Train Loss: 1.2707e-02, Val Loss: 1.0171e-02, best model: 6059, LR: 3.3255e-04, epoch time: 0.23, snr: 5.0202e+00, var(R): 5.3525e-05, var(L*R): 1.0247e-02, WD: 2.2123e+00
[2025-08-03 01:36:37] - Epoch 6088/10000, ,it:146112 ,Train Loss: 1.7133e-02, Val Loss: 9.5990e-03, best model: 6059, LR: 3.3241e-04, epoch time: 0.23, snr: 6.8085e+00, var(R): 9.2232e-05, var(L*R): 1.6916e-02, WD: 1.9853e+00
[2025-08-03 01:36:37] - Epoch 6089/10000, ,it:146136 ,Train Loss: 1.6760e-02, Val Loss: 9.8333e-03, best model: 6059, LR: 3.3226e-04, epoch time: 0.23, snr: 7.7872e+00, var(R): 8.2213e-05, var(L*R): 1.5408e-02, WD: 2.2047e+00
[2025-08-03 01:36:37] - Epoch 6090/10000, ,it:146160 ,Train Loss: 1.6616e-02, Val Loss: 8.9741e-03, best model: 6059, LR: 3.3211e-04, epoch time: 0.23, snr: 4.2160e+00, var(R): 8.4432e-05, var(L*R): 1.5418e-02, WD: 2.1366e+00
[2025-08-03 01:36:38] - Epoch 6091/10000, ,it:146184 ,Train Loss: 1.6346e-02, Val Loss: 8.5968e-03, best model: 6059, LR: 3.3196e-04, epoch time: 0.23, snr: 3.8804e+00, var(R): 6.8380e-05, var(L*R): 1.2776e-02, WD: 2.2077e+00
[2025-08-03 01:36:38] - Epoch 6092/10000, ,it:146208 ,Train Loss: 1.6161e-02, Val Loss: 8.7128e-03, best model: 6059, LR: 3.3181e-04, epoch time: 0.23, snr: 6.1929e+00, var(R): 6.4526e-05, var(L*R): 1.2092e-02, WD: 2.2116e+00
[2025-08-03 01:36:38] - Epoch 6093/10000, ,it:146232 ,Train Loss: 1.1362e-02, Val Loss: 8.6567e-03, best model: 6059, LR: 3.3167e-04, epoch time: 0.23, snr: 4.8325e+00, var(R): 6.6713e-05, var(L*R): 1.2364e-02, WD: 2.0334e+00
[2025-08-03 01:36:38] - Epoch 6094/10000, ,it:146256 ,Train Loss: 1.6338e-02, Val Loss: 1.2387e-02, best model: 6059, LR: 3.3152e-04, epoch time: 0.23, snr: 4.8821e+00, var(R): 6.3346e-05, var(L*R): 1.1772e-02, WD: 2.0030e+00
[2025-08-03 01:36:38] - Epoch 6095/10000, ,it:146280 ,Train Loss: 1.4446e-02, Val Loss: 8.7807e-03, best model: 6059, LR: 3.3137e-04, epoch time: 0.23, snr: 2.3061e+01, var(R): 1.3138e-04, var(L*R): 2.6086e-02, WD: 1.9047e+00
[2025-08-03 01:36:39] - Epoch 6096/10000, ,it:146304 ,Train Loss: 1.2684e-02, Val Loss: 8.8337e-03, best model: 6059, LR: 3.3122e-04, epoch time: 0.23, snr: 8.7626e+00, var(R): 6.8569e-05, var(L*R): 1.3110e-02, WD: 2.0919e+00
[2025-08-03 01:36:39] - Epoch 6097/10000, ,it:146328 ,Train Loss: 1.6858e-02, Val Loss: 8.5943e-03, best model: 6059, LR: 3.3107e-04, epoch time: 0.23, snr: 3.7924e+00, var(R): 6.7781e-05, var(L*R): 1.2707e-02, WD: 2.0938e+00
[2025-08-03 01:36:39] - Epoch 6098/10000, ,it:146352 ,Train Loss: 1.0817e-02, Val Loss: 8.1347e-03, best model: 6059, LR: 3.3093e-04, epoch time: 0.23, snr: 3.9360e+00, var(R): 6.2899e-05, var(L*R): 1.1798e-02, WD: 2.2849e+00
[2025-08-03 01:36:39] - Epoch 6099/10000, ,it:146376 ,Train Loss: 1.4717e-02, Val Loss: 1.1989e-02, best model: 6059, LR: 3.3078e-04, epoch time: 0.23, snr: 6.2458e+00, var(R): 5.6554e-05, var(L*R): 1.0819e-02, WD: 2.1255e+00
[2025-08-03 01:36:40] - Epoch 6100/10000, ,it:146400 ,Train Loss: 1.1572e-02, Val Loss: 9.3229e-03, best model: 6059, LR: 3.3063e-04, epoch time: 0.23, snr: 3.6541e+01, var(R): 1.3134e-04, var(L*R): 2.6589e-02, WD: 1.8818e+00
[2025-08-03 01:36:40] - Epoch 6101/10000, ,it:146424 ,Train Loss: 1.4041e-02, Val Loss: 7.2669e-03, best model: 6059, LR: 3.3048e-04, epoch time: 0.23, snr: 2.0892e+01, var(R): 7.5923e-05, var(L*R): 1.5107e-02, WD: 2.2653e+00
[2025-08-03 01:36:40] - Epoch 6102/10000, ,it:146448 ,Train Loss: 2.5001e-02, Val Loss: 8.6698e-03, best model: 6059, LR: 3.3034e-04, epoch time: 0.23, snr: 7.7322e+00, var(R): 4.5745e-05, var(L*R): 8.9966e-03, WD: 2.3065e+00
[2025-08-03 01:36:40] - Epoch 6103/10000, ,it:146472 ,Train Loss: 2.1639e-02, Val Loss: 1.1905e-02, best model: 6059, LR: 3.3019e-04, epoch time: 0.23, snr: 1.3350e+01, var(R): 6.4539e-05, var(L*R): 1.2857e-02, WD: 2.6870e+00
[2025-08-03 01:36:41] - Epoch 6104/10000, ,it:146496 ,Train Loss: 1.4808e-02, Val Loss: 8.4150e-03, best model: 6059, LR: 3.3004e-04, epoch time: 0.23, snr: 2.5477e+01, var(R): 1.2814e-04, var(L*R): 2.5557e-02, WD: 2.3638e+00
[2025-08-03 01:36:41] - Epoch 6105/10000, ,it:146520 ,Train Loss: 9.1667e-03, Val Loss: 7.0790e-03, best model: 6059, LR: 3.2989e-04, epoch time: 0.23, snr: 1.2708e+01, var(R): 6.1265e-05, var(L*R): 1.2030e-02, WD: 2.1798e+00
[2025-08-03 01:36:41] - Epoch 6106/10000, ,it:146544 ,Train Loss: 8.4016e-03, Val Loss: 7.2444e-03, best model: 6059, LR: 3.2974e-04, epoch time: 0.23, snr: 6.9271e+00, var(R): 4.0950e-05, var(L*R): 8.1300e-03, WD: 2.3266e+00
[2025-08-03 01:36:41] - Epoch 6107/10000, ,it:146568 ,Train Loss: 9.7664e-03, Val Loss: 7.4470e-03, best model: 6059, LR: 3.2960e-04, epoch time: 0.23, snr: 7.7029e+00, var(R): 4.5495e-05, var(L*R): 8.9163e-03, WD: 1.8343e+00
[2025-08-03 01:36:41] - Epoch 6108/10000, ,it:146592 ,Train Loss: 9.8839e-03, Val Loss: 8.0911e-03, best model: 6059, LR: 3.2945e-04, epoch time: 0.23, snr: 4.1432e+00, var(R): 4.7068e-05, var(L*R): 9.1877e-03, WD: 2.2441e+00
[2025-08-03 01:36:42] - Epoch 6109/10000, ,it:146616 ,Train Loss: 9.8786e-03, Val Loss: 7.9400e-03, best model: 6059, LR: 3.2930e-04, epoch time: 0.23, snr: 6.5240e+00, var(R): 5.6938e-05, var(L*R): 1.0904e-02, WD: 2.0672e+00
[2025-08-03 01:36:42] - Epoch 6110/10000, ,it:146640 ,Train Loss: 1.1890e-02, Val Loss: 8.0788e-03, best model: 6059, LR: 3.2915e-04, epoch time: 0.23, snr: 4.3134e+00, var(R): 5.7583e-05, var(L*R): 1.0919e-02, WD: 2.1653e+00
[2025-08-03 01:36:42] - Epoch 6111/10000, ,it:146664 ,Train Loss: 1.0659e-02, Val Loss: 8.2259e-03, best model: 6059, LR: 3.2901e-04, epoch time: 0.23, snr: 8.4856e+00, var(R): 5.7572e-05, var(L*R): 1.1035e-02, WD: 2.1907e+00
[2025-08-03 01:36:42] - Epoch 6112/10000, ,it:146688 ,Train Loss: 1.3119e-02, Val Loss: 8.8885e-03, best model: 6059, LR: 3.2886e-04, epoch time: 0.23, snr: 4.4823e+00, var(R): 5.5972e-05, var(L*R): 1.0821e-02, WD: 1.8631e+00
[2025-08-03 01:36:43] - Epoch 6113/10000, ,it:146712 ,Train Loss: 1.4621e-02, Val Loss: 9.2369e-03, best model: 6059, LR: 3.2871e-04, epoch time: 0.23, snr: 4.6769e+00, var(R): 7.2038e-05, var(L*R): 1.3362e-02, WD: 1.9954e+00
[2025-08-03 01:36:43] - Epoch 6114/10000, ,it:146736 ,Train Loss: 1.4468e-02, Val Loss: 9.7285e-03, best model: 6059, LR: 3.2856e-04, epoch time: 0.23, snr: 8.1095e+00, var(R): 7.3908e-05, var(L*R): 1.3749e-02, WD: 2.0040e+00
[2025-08-03 01:36:43] - Epoch 6115/10000, ,it:146760 ,Train Loss: 2.7013e-02, Val Loss: 1.1897e-02, best model: 6059, LR: 3.2842e-04, epoch time: 0.23, snr: 4.5814e+00, var(R): 8.5496e-05, var(L*R): 1.5586e-02, WD: 2.1067e+00
[2025-08-03 01:36:43] - Epoch 6116/10000, ,it:146784 ,Train Loss: 2.2845e-02, Val Loss: 1.2136e-02, best model: 6059, LR: 3.2827e-04, epoch time: 0.23, snr: 9.3148e+00, var(R): 1.3078e-04, var(L*R): 2.3910e-02, WD: 2.0916e+00
[2025-08-03 01:36:43] - Epoch 6117/10000, ,it:146808 ,Train Loss: 2.0029e-02, Val Loss: 8.8719e-03, best model: 6059, LR: 3.2812e-04, epoch time: 0.23, snr: 6.1404e+00, var(R): 1.0773e-04, var(L*R): 1.9377e-02, WD: 2.2724e+00
[2025-08-03 01:36:44] - Epoch 6118/10000, ,it:146832 ,Train Loss: 1.4673e-02, Val Loss: 1.0646e-02, best model: 6059, LR: 3.2797e-04, epoch time: 0.23, snr: 3.0894e+00, var(R): 7.2280e-05, var(L*R): 1.3457e-02, WD: 2.1323e+00
[2025-08-03 01:36:44] - Epoch 6119/10000, ,it:146856 ,Train Loss: 1.3996e-02, Val Loss: 9.5169e-03, best model: 6059, LR: 3.2783e-04, epoch time: 0.23, snr: 6.4260e+00, var(R): 1.0425e-04, var(L*R): 1.8732e-02, WD: 2.2963e+00
[2025-08-03 01:36:44] - Epoch 6120/10000, ,it:146880 ,Train Loss: 1.3025e-02, Val Loss: 8.3150e-03, best model: 6059, LR: 3.2768e-04, epoch time: 0.23, snr: 5.5060e+00, var(R): 7.6524e-05, var(L*R): 1.4521e-02, WD: 2.3258e+00
[2025-08-03 01:36:44] - Epoch 6121/10000, ,it:146904 ,Train Loss: 9.4997e-03, Val Loss: 7.1979e-03, best model: 6059, LR: 3.2753e-04, epoch time: 0.23, snr: 3.9550e+00, var(R): 5.8338e-05, var(L*R): 1.1145e-02, WD: 2.1779e+00
[2025-08-03 01:36:45] - Epoch 6122/10000, ,it:146928 ,Train Loss: 8.1260e-03, Val Loss: 6.5349e-03, best model: 6122, LR: 3.2738e-04, epoch time: 0.25, snr: 3.7905e+00, var(R): 4.5430e-05, var(L*R): 8.8629e-03, WD: 2.1348e+00
[2025-08-03 01:36:45] - Epoch 6123/10000, ,it:146952 ,Train Loss: 2.1691e-02, Val Loss: 1.2609e-02, best model: 6122, LR: 3.2724e-04, epoch time: 0.23, snr: 3.7342e+00, var(R): 3.4711e-05, var(L*R): 7.1099e-03, WD: 1.7843e+00
[2025-08-03 01:36:45] - Epoch 6124/10000, ,it:146976 ,Train Loss: 2.4048e-02, Val Loss: 1.3303e-02, best model: 6122, LR: 3.2709e-04, epoch time: 0.23, snr: 3.4801e+01, var(R): 1.4315e-04, var(L*R): 2.8901e-02, WD: 2.1467e+00
[2025-08-03 01:36:45] - Epoch 6125/10000, ,it:147000 ,Train Loss: 1.8094e-02, Val Loss: 7.6821e-03, best model: 6122, LR: 3.2694e-04, epoch time: 0.23, snr: 3.0240e+01, var(R): 1.5901e-04, var(L*R): 3.2064e-02, WD: 2.0300e+00
